R.U.T.,Nombre
70285100,MUTUAL DE SEGURIDAD C.CH.C.
70300000,FUNDACION CHILE
70360100,ASOC. CHILENA DE SEGURIDAD
70377400,FUNDACION ARTURO LOPEZ PEREZ
70574900,FUNDACION INTEGRA
70816700,CORP.DE ASISTENCIA JUDICIAL
70905700,FUNDACION DE SALUD EL TENIEN
70990700,UNIVERSIDAD DIEGO PORTALES
71209100,MARIA AYUDA CORPORACION DE B
71234100,CORP.MUNIC.DE PEÑALOLE
71274200,CORP. PARA EL DESARROLLO DE
71309800,CORP. MUNIC.DE SERV Y DES. M
71330800,FUNDACION DE ASISTENCIA SOCI
71387800,SOC.CHILENA DE AUTORES E INT
71500500,UNIVERSIDAD MAYOR S.A
71540100,U.NACIONAL ANDRES BELLO
71540800,UNIVERSIDAD DE LAS AMERICAS
71543200,UNIVERSIDAD ADOLFO IBANEZ
71614000,UNIVERSIDAD DE LOS ANDES
71629400,UNIVERSIDAD DE VIÑA DEL MA
71631900,UNIVERSIDAD SAN SEBASTIAN
71644300,UNIVERSIDAD DEL DESARROLLO
72101000,FUNDACION PRODEMU
72489000,CORPORACION DE SALUD LABORAL
72754700,FUND INSTITUTO PROFESIONAL D
73118600,CORP. EDUCAC. N. SRA. DEL CA
74805100,FUNDACION EDUCACIONAL BELEN
75181000,FUNDACION CEFOCAL
75764900,FUNDACION C.M.P.C.
76000739,ESVAL S.A.
76005001,BUPA CHILE S.A.
76005843,SOUTH PACIFIC MOTOR CHILE SP
76005909,MOTORES DE LOS ANDES S.A
76007212,AGUAS CCU-NESTLE CHILE S.A.
76010151,CECOR SA.
76012138,CNN CHILE CANAL DE TELEVISIO
76012676,SMU S.A
76012833,SUPER 10 S.A.
76014318,RVC CONSTRUCTORA LTDA
76014662,MARISIO S.A.
76016176,AGRICOLA TERRANDES S.A.
76023267,CONSTRUCTORA LONDRES LTDA.
76024303,EST. EXPROSERVICIOS SA.
76025494,OPTICAS ROTTER Y KRAUSS LIMI
76026047,INMOBILIARIA PILARES S.A.
76026848,FARMACOLOGIA EN AQUACULTURA
76031013,VALE EXPLORACIONES CHILE LTD
76035324,SERVIALL S.A
76040171,ASTARA LOGISTICA CHILE SPA.
76041227,CRECCU S.A.
76041871,ENAEX SERVICIOS S.A.
76044833,CONSTRUCTORA CONVET LTDA
76046889,MARTINEZ VALDIVIESO S.A.
76047175,BIODIVERSA S.A.
76047265,COMERCIALIZADORA SKECHERS CH
76048251,CONSTRUCTORA E INMOBILIARIA
76048270,SERV. AGRICOLAS OPPENHEIMER
76050301,BERLIAM SPA
76056578,SOCIEDAD COMERCIAL REXCOM SA
76058647,VERISURE CHILE SPA
76067863,SOCIEDAD COMERCIAL EXPRESS S
76073142,ADM.DE CREDITO Y COBRANZAS G
76074938,DEPORTES SPARTA SPA.
76075832,ANASAC CHILE S.A.
76078112,FRUTICOLA OLMUE SPA
76079669,MINERA ANTUCOYA
76079999,ESCOBAR Y ARDILES SOCIEDAD L
76081590,SIERRA GORDA SOCIEDAD CONTRA
76092970,VERALLIA CHILE SA
76094234,SOLUNION CHILE SEGUROS DE CR
76098247,INVERSIONES GALILEA S.A.
76101812,SOPROLE S.A.
76102677,MINERA HMC S.A.
76107905,MOLYMETNOS S.A
76109205,WARNER MEDIA CHILE INVERSION
76109779,MELON S.A.
76114113,FORMACION DE BELLEZA PROFESI
76114239,ALBA SPA
76119570,INSPECTORATE SERV.DE INSP.CH
76126485,EBSA S.A
76129263,AGROSUPER S.A.
76136210,SERVICIOS AGROINDUST.SUBSOLE
76137790,AMANCAY SPA
76138547,MEGA ARCHIVOS S.A.
76141988,OPERACIONES INTEGRALES CHACA
76142333,DERCO INVERSIONES SPA (DISPA
76143528,OLITEL LTDA
76158513,DP WORLD SAN ANTONIO S.A.
76163495,ELECTROLUX DE CHILE S.A.
76167832,LAB.Y FARMACIA LVN LA BOTIKA
76175835,ATCO-SABINCO S.A
76178838,LATIN AMERICAN FOODS S.A.
76188130,MANTENCION Y SERVICIOS LTDA.
76188578,TRITEC INTERVENTO SPA
76192463,SALESLAND CHILE SPA
76193230,LABORATORIO CLINICO VALPARAI
76206822,MAS ERRAZURIZ MAQUINARIAS Y
76212492,FALABELLA.COM SPA.
76213270,ASESORIAS LARRAIN VIAL LTDA
76214196,PALMAS DEL SUR SPA
76215637,AGUAS ARAUCANIA S.A.
76218187,H&M HENNES & MAURITZ SPA
76237266,LABORATORIOS ANDROMACO S.A
76242087,TUA RETAIL S.A.
76242762,IMA SPA
76243665,BAR PUB Y RESTAURANT BARBAS
76249099,BESALCO ENERGIA RENOVABLE S.
76251498,CONSTRUCTORA AP SPA
76257379,INTER CHILE S.A
76296619,COLMENA GOLDEN CROSS S.A
76306282,VICTOR FARAGGI HERNANDEZ CON
76315948,TAX ANDES CONSULTING CHILE S
76319987,SANTIAGO SUR 1 SPA
76322590,MATRIZ IDEAS S.A.
76329072,RESITER INDUSTRIAL SA
76329080,ICAFAL GESTION S.A.
76357991,AGROADVANCE SPA
76362099,BANCO BTG PACTUAL CHILE
76362176,PIQUES Y TUNELES METRO S.A.
76363060,ANASAC AMBIENTAL S.A
76375855,TEA GROUP SPA
76376061,SOCIEDAD CONCESIONARIA VESP.
76376573,EMPRESA DE SOLUCIONES MINERA
76377649,AGUASIN SPA
76380810,COLEGIO INMAC.CONCEP.DE VITA
76381335,CONSORCIO CRUZ & DAVILA - ZA
76388223,RHEEM CHILE SA.
76399128,SOC.COMERCIAL CLOUDBOOK SPA.
76410146,HAND S CORREAS TRANS.MANT. Y
76411040,LIRA-GARNHAM Y COMPAÑIA LTD
76411711,AGROFRESH CHILE COMERCIAL LI
76415269,HAMBURGO S.A.
76418976,AGUAS DE ANTOFAGASTA S.A.
76422040,GESTION EXTERNA S.A.
76424780,SERVICIOS LEGALES Y TECNOLOG
76434444,PROSURF SPA
76434500,COMERCIAL AUTOMOVILES RAUL L
76439576,OFIPACK SPA
76442559,MINING SERVICES CHILE SPA
76445478,AGRICOLA PATAGONIA WINES LTA
76449337,CONSTRUCTORA ALTIUS SPA
76450400,LIQU.DE SEGUROS EN RED CARVA
76451351,AGUNSA EXTRAPORTUARIO S.A.
76452811,CENTRO DE INNOVACION AQUAINN
76460560,PRISA LOGISTICA S.A.
76466068,SOCIEDAD CONCESIONARIA NUEVO
76474349,CNA CHILE SPA
76485762,COMPAÑIA MINERA ZALDIVAR SP
76498260,COMERCIAL DEXIM SPA
76517798,BEBIDAS ECUSA SPA
76529300,MORTEROS TX S.A.
76534490,CRUZ DEL NORTE S.A.
76555400,TRANSELEC S.A.
76566730,BIOLED SPA.
76567110,REDGESAM S.A.
76567490,AGUAGESTION CAPACITACION SA
76568680,COLGRAM S.A
76587240,ADQUISICIONES Y SERV.EMPRESA
76596732,CASINO DE LA BAHIA S.A
76596746,CASINO DEL LAGO S.A
76598536,CASINO DEL MAR SA
76600628,CMPC CELULOSA SA
76607459,SABA AEROPUERTO
76611528,ACCIONA AIRPORT SERVICES CHI
76620000,CENTRO DE ENTRENAMIENTO KAUF
76629600,SANTA MARTA COURIER AND CARG
76642773,INVERSION XR3 SPA.
76662490,SK INDUSTRIAL S.A.
76676731,ENVASES PLÑSTICOS TÑCNICOS
76686138,SKC RED S.A
76686282,VTA NACIONALES E INTERN ONLI
76686311,SQM MAG SPA
76690901,INGENIERÑA Y CONSTRUCCIÑN 
76697790,COMERCIAL KAYSER LTDA
76703310,PARQUE DE CONCEPCION S.A.
76711584,TRX TELECOM SPA
76729932,SAAM LOGISTICS S.A
76732382,RABOFINANCE CHILE SA.
76734256,GUALAPACK CHILE SPA
76758790,HYUNDAI VEHICULOS COMERCIALE
76762250,ADMIN DE FONDOS DE PENSIONES
76762740,SOCIEDAD COMERCIAL. DE RPTOS
76766227,RED ELECTRICA DEL NORTE
76775710,SOCIEDAD GNL MEJILLONES S.A
76787690,TRANSMISORA ELECTRICA DEL NO
76788080,GNL QUINTERO S.A.
76792609,OPERADORA CAITAN SPA
76807664,CONSTRUCTORA ROMERAL SPA
76811980,SAMSONITE CHILE S.A
76842420,CLINITEST LTDA
76879551,SIEMENS MOBILITY SPA
76879562,FLENDER SPA
76885606,SACYR ASESORIA Y DISEÑO SP
76909880,CONSULTORA Y ADM DE RECURSOS
76910360,CONSTRUCTORA SANTOLAYA LTDA
76911637,MESSER CHILE LTDA.
76914469,CANAL DEL FUTBOL SPA.
76914632,EQUIPOS Y SOLUCIONES SPA
76921410,INMOBILIARIA LONDRES LTDA.
76924124,ADM.DE TARJETA DE CREDITO FA
76938030,WOOD CHILE LIMITADA .-
76951696,SAN ANTONIO HOTELES II SPA
76957554,PARQUES DE CHILE SPA.
76959890,SIENA CONSTRUCTORA S.A
76960424,ADM. DE FONDOS DE PENSIONES
76991836,CONSTRUCTORA CONSORICIO ICSK
77009630,COMERC.PATRICIO RIOS Y COMPA
77014665,DMC MINING SERVICES CHILE SP
77017436,JEANS BLUE SPA
77020050,ALCAINO Y ARAYA LIMITADA
77032236,COMERCIAL ECCSA CHILE S.A.
77045310,TECNIMONT CHILE LTDA.
77048196,CITIC ESPACIOS SPA
77070342,FALABELLA SPA
77081402,SIEMENS ENERGY SPA
77090370,EMPRESAS BIOSUR SPA
77099010,SEGUROS FALABELLA CORREDORES
77102042,SOC.CONCESIONARIA RUTA DEL E
77107585,NELES CHILE SPA.
77116500,NORTE ABIERTO SPA
77125361,DELIVERY HERO STORE CHILE SP
77128770,ALVAREZ RECURSOS HUMANOS LTD
77137860,COMERCIAL K SPA
77191070,BANCHILE CORREDORES DE SEGUR
77201840,CARLOS HERRERA ARREDONDO LTD
77205523,CONSTRUCTORA MONUMENTAL SPA
77215640,ADM.DE VENTAS AL DETALLE LTD
77250330,CRAWFORD LIQUIDADORES DE SEG
77250490,GRAHAM MILLER LIQUIDADORES D
77260520,KOMATSU CUMMINS CHILE LTDA.
77276280,INDUSTRIAL SUPPORT COMPANY L
77286240,LIBRERIA BUSTAMANTE Y PADILL
77307757,CAREN SPA
77312650,INM. JONES LANG LASALLE LTDA
77360390,SOC.DE COBRANZAS PAYBACK LTD
77396020,SYNTHEON CHILE LIMITADA
77402098,EQUINOX LOS ANDES SPA.
77442818,GEST. GLOBALES DE OUTSOURCIN
77447039,LOS ÑLAMOS GESTIONES Y SERV
77455255,KAVAN SPA
77461750,LIEBHERR CHILE SPA.
77476390,PROCESADORA DE ALIMENTOS DEL
77478120,FRESENIUS KABI CHILE LTDA.
77479063,MOTORES DE LOS ANDES VEHICUL
77484790,B F COMERCIO Y EXPORTACIONES
77500240,PROD DE TARJETAS DE IDENT E-
77508190,RECURSOS EXTERNOS LTDA.
77525490,EMPRESA CONSTRUCTORA ISLA GR
77532143,EQUINIX CHILE SPA
77538757,PCF RETAIL SPA
77541040,VITIVINICOLA PEREZ CRUZ LTDA
77557430,SALES MAGNESIO LTDA.
77563670,IPSOS CHILE SPA.
77575984,SIEMENS LARGE DRIVES S.A.
77594527,CONSORCIO R & Q - DRS LIMITA
77596940,LABORATORIO CHILE S.A.
77625960,INVERSIONES LO BOZA SERVICIO
77625980,INVERSIONES NORTE SUR SERVIC
77626506,CONSTRUCTORA REGION SUR SPA
77630810,SERVICIOS INTEGRALES AGUILAR
77664990,AGENC.ADUANA FELIPE SERRANO
77673427,SOCIEDAD COMERCIAL EG SPA
77721870,COMERCIALIZADORA Y PRODUCTOR
77755610,COMERCIAL PATAGONA LTDA
77807840,RECETARIO MAGISTRAL ENDOVENO
77826220,LOG. Y BODEJAGE SCHIAPPACASS
77856200,MINERA TRES VALLES SPA
77892890,SAFE SEGURIDAD S.A.
77894990,ORAFTI CHILE S.A.
77922110,ESTACIONAMIENTOS CENTRO S.A.
77999760,LO CAMPINO CONSTRUCTORA LTDA
78012790,SERV.NORMA.Y COBRANZAS NORMA
78034470,LINDE HIGH LIFT CHILE S.A.
78053790,SOC.DE RECAUDACION Y PAGOS D
78057000,SOTRASER
78092910,GESTION DE PERSONAS Y SERV.
78105000,AGRICOLA VISCAYA SPA
78110220,INVESTIGACIONES MINERAS Y GE
78119320,AURA INGENIERIA S.A
78127000,TECK RESOURCES CHILE LIMITAD
78137000,INGRAM MICRO CHILE S.A.
78141230,SCHENKER CHILE S.A.
78200330,SOC.ELCTROMECANICA AGUILERA
78206800,INST.PROF.ESCUELA MODERNA DE
78223950,R.V.C. INGENIERIA Y CONSTRUC
78301280,CONPAX GESTION SPA.
78366970,IND. Y COM. BAXTER DE CHILE
78408440,FAENADORA LO MIRANDA LIMITAD
78440650,EMP. CONST. ALZERRECA Y DIAZ
78454910,SOCIEDAD EDUCACIONAL ARRAYAN
78483600,FAENADORA SAN VICENTE LTDA.
78490870,SENATOR INTERNATIONAL CHILE
78533100,COMERCIAL FASHION-S PARK
78558400,BIARRITZ SPA.
78745900,TRASCIENDE GESTION INTEGRAL
78793360,SOC.DE ALIMENTACION CASINO E
78802550,CONSTRUCTORA LAGO RIÑIHUE L
78843490,MASTERFOODS CHILE ALIMENTOS
78856680,SM CYCLO COM. DE MAQUINAS LT
78861790,TRANSP.ANDINA REFRESCOS LTDA
78874090,PERI CHILE LTDA
78882050,WILLIS TOWERS WATSON S.A.COR
78885550,PERSONAL COMPUTER FACTORY S.
78896330,PREUNIVERSITARIO P.DE VALDIV
78910380,COLEGIO SANTA CRUZ DE CHICUR
78924030,IMPLEMENTOS S.A.
78971320,CENTRO DE FORMACION PROF.LTD
78977700,WESTFIRE SUDAMERICA SPA
79509640,RECURSOS PORTUARIOS Y ESTIBA
79512820,ING.Y COSTRUC.BERNARDO VALDE
79531550,MALETAS CHILE SPA
79538350,CONSTRUCTORA GARDILCIC LTDA
79559400,ALCIA SERVICIOS S.A.
79567420,KIA CHILE SPA
79578880,SOCIEDAD DE INVERSIONES LAS
79582220,SOC.DE TRANSPORTES NAZAR LTD
79588870,ESMAX DISTRIBUCION SPA
79626800,S Q M  SALAR S.A.
79645920,TECNICAS REUNIDAS CHILE LTDA
79646620,MASTERLINE S.A
79649970,SERVIMAQ S.A.
79664330,SOC.CONTRACTUAL MINERA CAROL
79670620,AGROSPEC S.A.
79674810,SOCIEDAD ALBERTO SARTORI Y C
79678590,MITSUI AUTO FINANCE CHILE LT
79693930,L-OREAL CHILE S.A.
79697160,SOC. DE CIO. EXT. MEMO PUNTA
79706120,ESMAX RED LTDA
79719730,CONSTRUCTORA AVELLANEDA SPA
79730570,SOC.INGENIERIA-CONSTRUCCION
79730880,INGENERIA Y CONSTRUCCION INC
79740770,SERVICIOS DE TRANSPORTES LTD
79757460,AGRICOLA ANCALI LTDA.
79775100,CONSTRUCTORA EL SAUCE S.A.
79797990,INVERMAR S.A.
79812520,SOCIEDAD DE EXPLORACION Y DE
79853470,AUTOMOTRIZ CORDILLERA S.A.
79862750,TRANSPORTES CCU LTDA
79872410,ELABORADORA ALIMENTOS DOÑIH
79872420,EXPORTADORA LOS FIORDOS LIMI
79894160,LUVAL S.A.
79903920,COMERCIAL HISPANO CHILENA LT
79943600,FORSAC SPA
79947100,SQM INDUSTRIAL S.A.
79950280,ART.DEPORTIVOS BELSPORT S.A.
79953050,DRS INGENIERIA Y GESTION LIM
79990550,INVESTIGACIONES FORESTALES B
79996010,INSTITUTO PROF. DE PROVIDENC
80043600,BASF CHILE S.A.
80228400,CONDOR BUS SPA
80314700,EMPRESA DE TRANSPORTES RURAL
80326500,OXIQUIM S.A.
80403100,FERRETERIAS Y MAQ.GEYGER SOC
80482100,OXFORD S.A
80536800,LARRAIN PRIETO RISOPATRON S.
80889200,ALSTOM CHILE S.A.
80914400,S.G.S. CHILE LTDA
81148200,FERROCARRIL DE ANTOFAGASTA A
81185000,CESMEC S.A.
81198100,JANSSEN S.A.
81220300,CONSTRUCTORA FV S.A.
81242500,COOPER.DE CONSUMOS CARABIN.D
81290800,COMPAÑIA AGROPECUARIA COPEV
81450600,CUERPO DE BOMBEROS DE STGO
81458500,CAMARA CHILENA DE LA CONSTRU
81537600,RENDIC HERMANOS S.A.
81554700,MARSH S.A.CORREDORES DE SEGU
81689800,TELEVISION NACIONAL DE CHILE
81698900,PONTIFICIA UNIVERSIDAD CATOL
81873700,TROTTER S.A.
82262600,COOP.AGRICOLA PISQUERA DE EL
82366700,SOPRAVAL SPA.
82431300,REDLAND SCHOOL
82648400,SOC.DE INSTRUCCION PRIMARIA
82677300,OBSERVATORIO EUROPEO AUSTRAL
82994500,AGENCIAS MARITIMAS DEL NORTE
82995700,DERCOCENTER SPA (DCC)
83068700,FERIA CHILENA DEL LIBRO LTDA
83070800,CONTITECH CHILE S.A.
83157200,TYCO SERVICES S.A.
83187800,CAR.S.A
83382700,COMERCIAL ECCSA S.A.
83585400,EBEMA S.A.
83693800,MONSANTO CHILE S.A.
84102200,E.CONST.BRAVO E IZQUIERDO  L
84177300,BTG PACTUAL CHILE S.A CORRED
84196300,SKC S.A
84348700,ABASTECEDORA DEL COMERCIO  L
84476300,IND.DE ALIMENTOS DOS EN UNO
84707300,MINERA LO VALDES LTDA.
84708300,HILTI CHILE LTDA.
84753700,LINCOLN INTERNATIONAL ACAD S
84807200,BRUNO FRITSCH S.A
84865000,R Y Q INGENIERIA S.A.
84888400,IMPORTADORA Y EXP. ESTADO LI
85066600,ALBEMARLE LIMITADA
85149100,SOC.COM.MEMPHIS LTDA.
85208700,RENTAEQUIPOS LEASING S.A.
85555900,FLUOR CHILE INGENIERIA Y CON
85805200,FORESTAL ARAUCO S.A.
85840100,COMPAÑIA DE SERVICIO INDUST
85896100,SERVICIOS EQUIFAX CHILE LTDA
86113000,SOC.INDUSTRIAL ROMERAL S.A.
86150200,FABRICA DE ENVASES PLASTICOS
86247400,EMPRESAS AQUACHILE S.A.
86326300,VIÑA CONO SUR S.A
86356400,CONSTRUCTORA ALMAGRO S.A.
86359300,SOREPA SPA
86386700,TRANSFORMADORES TUSAN S.A.
86389900,BEMAQ SPA
86392300,CEPIA INGENIEROS CONSULTORES
86577500,PESQUERA FRIOSUR S.A.
86804400,INVERSIONES DEL PACIFICO LTD
86887200,COMER.DE ART.PROT.Y SEG.IN.M
86931000,AGENCIA DE REPRESENTACIONES
87006000,VINILIT S.A.
87161100,DIRECTV CHILE TELEVISION LIM
87645000,AKRO DISEÑO
87786100,JORGE PIDDO Y CIA LTDA.
87996400,ING. Y CONST.MAS ERRAZURIZ L
88006900,ENGIE ENERGIA CHILE S.A.
88056400,SERVICIOS MARITIMOS Y TRANSP
88269400,AG.DE ADUANA CLAUDIO POLLMAN
88274600,PROCESADORA MAR DEL SUR SPA
88452300,ALMAGRO S.A.
88481800,ICAFAL INGENIERIA Y CONSTRUC
88513800,AGENCIA DE ADUANAS MANUEL FE
88566900,EDIPAC SPA
88680500,AGRICOLA SUPER LTDA. /
88883000,A.DE ADUANA HERNAN T.Y CIA.L
88926100,PAISAJISMO CORDILLERA S.A.
89037500,EMPRESA CONSTRUCTORA SIGRO S
89083300,LIMAGRAIN CHILE LTDA.
89201400,ENVASES IMPRESOS SPA.
89258800,EXPORTADORA UNIFRUTTI TRADER
89438400,MULTI-COLOR CHILE S.A
89458100,VINEDOS FAMILIA CHADWICK SPA
89646300,CORTEVA AGRISCIENCE CHILE LT
89696400,EMPRESA DE RESIDUOS RESITER
89930000,INGENIERIA CUATRO SA
90060000,CIA.MOLINERA SAN CRISTOBAL S
90160000,COMPAÑIA SUD AMERICANA DE V
90209000,CIA. INDUSTRIAL EL VOLCAN S.
90222000,EMPRESAS C.M.P.C. S.A.
90227000,VIÑA CONCHA Y TORO S.A
90266000,ENAEX S.A.
90299000,COM.NAC.DE TELEF.TELEFONICA
90413000,COMPAÑIA CERVECERIAS UNIDA
90690000,EMPRESAS COPEC S.A.
90703000,NESTLE CHILE S.A.
90749000,FALABELLA S.A
90761000,PHILIPS CHILENA S.A.
90970000,SALOMON SACK S.A
91041000,VIÑA SAN PEDRO TARAPACA S.A
91144000,EMBOTELLADORA ANDINA S.A.
91297000,CAP.S.A.
91336000,FERROSTAAL CHILE S.A.C.
91337000,CEMENTO POLPAICO S.A.
91440000,FORESTAL MININCO SPA
91449000,COBRE CERRILLOS SA.
91489000,FINNING CHILE S.A.
91520000,FUNERARIA DEL HOGAR DE CRIST
91546000,LABORATORIO SANDERSON S.A.
91619000,VULCO S.A.
91637000,LABORATORIOS RECALCINE S.A.
91705000,QUIÑENCO S.A
91868000,INCHALAM S.A
91915000,INGENIERIA Y CONST. SIGDO KO
92011000,EMPRESA NACIONAL DE ENERGIA
92048000,SAAM S.A
92051000,INSTITUTO DE DIAGNOSTICO S.A
92083000,DIMACOFI S.A.
92121000,LABORATORIOS MAVER S.A.
92147000,WENCO S.A.
92176000,ACEROS AZA S.A.
92461000,VIÑA UNDURRAGA S.A
92475000,KAUFMANN S.A
92580000,ENTEL CHILE  S. A.
92704000,GARIBALDI S.A
92734000,SCHARFSTEIN S.A.
92844000,ADLER STEEL CHILE SPA
92909000,CURIFOR S.A.
93007000,SOCIEDAD QUIMICA Y MINERA DE
93077000,METSO OUTOTEC CHILE SPA
93402000,REVESOL S.A
93458000,CELULOSA ARAUCO Y CONSTITUCI
93602000,BRIDGESTONE CHILE S.A.
93626000,3M CHILE S.A.
93628000,MOLIBDENOS Y METALES S.A.
93658000,CHILENA DE MOLDEADOS SPA
93681000,LABORATORIOS DAVIS S.A.
93783000,AON RISK SERVICES (CHILE) CO
93797000,OCCIDENTAL CHEMICAL CHILE LT
94099000,MICROSYSTEM S.A.
94141000,DERCO SPA (DSPA)
94272000,AES ANDES S.A.
94510000,RENTA NACIONAL CIA.SEG.GENER
94528000,EVERCRISP SNACK PRODUCTOS DE
94637000,COMPAÑIA SIDERURGICA HUACHI
94638000,CIA. MINERA DEL PACIFICO S.A
94716000,RENTA NACIONAL CIA.SEGUROS D
94840000,SOCOVESA S.A.
94879000,SANDVIK CHILE S.A.
94995000,SIEMENS S.A.
95207000,BECHTEL CHILE LTDA
95304000,CMPC MADERAS SPA
95616000,JOY GLOBAL (CHILE) S.A.
95672000,FORMAC S.A.
95888000,DISTRIBUIDORA DIVALCO S.A.
96501450,ISAPRE CRUZ BLANCA S.A.
96505160,SOLETANCHE BACHY CHILE SPA.
96505760,COLBUN S.A.
96508210,MAPFRE SEGUROS GENERALES
96510970,MADERAS ARAUCO S.A.
96516000,INMOBILIARIA PARQUES Y JARDI
96519800,BCI CORREDOR DE BOLSA S.A.
96521440,ABENGOA CHILE S.A.
96522950,EDICIONES SM CHILE S.A
96528140,CONSTRUCTORA L y D  S.A.
96529310,SOFTYS CHILE SpA.
96530900,BCI ASSET MANAGEMENT ADM.GRA
96532330,CMPC PULP SPA
96535070,TECNOLOGIA DE LA MADERA S.A.
96535150,PRIVILEGE S.A.
96538460,SCANIA CHILE S.A.
96541470,ORIFLAME DE CHILE S.A.
96543670,CAM CHILE SPA
96545040,PRODUCTOS DEL MAR VENTISQUER
96545450,DERCOMAQ SPA (DMAQ)
96551880,DHL GLOBAL FORWARDING CHILE
96552080,RFA INGENIEROS CONSULTORES L
96554560,VIÑA DEL PEDREGAL S.A
96555630,SEIDLITZ CHILE S.A.
96561560,SOCIEDAD PUNTA DEL COBRE S.A
96563570,ENTEL CALL CENTER
96571220,BANCHILE CORREDORES DE BOLSA
96571890,COMPAÑIA DE SEGUROS CONFUTU
96572360,COMERCIAL KAUFMANN S.A.
96572370,INMOBILIARIA KAUFMANN S.A
96573600,BCI SEGUROS VIDA S.A.
96573780,SOCIEDAD INDUSTRIAL PIZARRE�
96575280,NATURA COSMETICOS S.A.
96587670,COMESA SA
96588560,PILOTES TERRATEST S.A.
96588670,COLEGIO SAN ISIDRO SPA.
96592190,S Q M  NITRATOS S.A.
96595400,MINERA VALLE CENTRAL S.A.
96602640,PUERTO VENTANAS S.A.
96604460,ECOLAB SPA
96615800,EXPORTADORA SUBSOLE S.A.
96617350,OMESA SPA
96618540,ALVI SUPERMERCADOS MAYORISTA
96621640,INSTITUTO PROFESIONAL AIEP S
96631740,DITTBORN Y UNZUETA S.A.
96637330,SERVICIOS LOGISTICOS ARAUCO
96644100,STEWARD S.A.
96645790,SOCOFIN S.A
96655870,COMCAIT S.A.
96656470,CENTRO DE FORMACION TECNICA
96656660,PROCTER & GAMBLE CHILE LTDA
96663470,BUREAU VERITAS CHILE CHILE S
96666220,BLUE EXPRESS LOGISTICA S.A
96667560,TANNER SERVICIOS FINANCIEROS
96670340,BATA CHILE S.A.
